mode: set
generatePDF/main.go:13.13,26.71 5 0
generatePDF/handlers/pdf_receipts.go:587.37,590.20 2 0
generatePDF/handlers/pdf_receipts.go:590.20,603.12 10 0
generatePDF/handlers/pdf_receipts.go:608.3,617.41 7 0
generatePDF/handlers/pdf_receipts.go:617.41,619.4 1 0
generatePDF/handlers/pdf_receipts.go:619.9,621.4 1 0
generatePDF/handlers/pdf_receipts.go:622.3,625.26 2 0
generatePDF/handlers/pdf_receipts.go:625.26,627.4 1 0
generatePDF/handlers/pdf_receipts.go:627.9,629.4 1 0
generatePDF/handlers/pdf_receipts.go:633.2,633.26 1 0
generatePDF/handlers/pdf_receipts.go:642.65,653.53 6 0
generatePDF/handlers/pdf_receipts.go:653.53,655.18 1 0
generatePDF/handlers/pdf_receipts.go:655.18,656.12 1 0
generatePDF/handlers/pdf_receipts.go:660.3,663.65 2 0
generatePDF/handlers/pdf_receipts.go:663.65,666.4 2 0
generatePDF/handlers/pdf_receipts.go:669.3,669.104 1 0
generatePDF/handlers/pdf_receipts.go:674.91,678.31 3 0
generatePDF/handlers/pdf_receipts.go:678.31,682.29 4 0
generatePDF/handlers/pdf_receipts.go:682.29,684.4 1 0
generatePDF/handlers/pdf_receipts.go:687.2,687.18 1 0
generatePDF/handlers/pdf_receipts.go:691.135,697.36 4 0
generatePDF/handlers/pdf_receipts.go:697.36,701.28 2 0
generatePDF/handlers/pdf_receipts.go:701.28,702.19 1 0
generatePDF/handlers/pdf_receipts.go:702.19,704.5 1 0
generatePDF/handlers/pdf_receipts.go:704.10,704.40 1 0
generatePDF/handlers/pdf_receipts.go:704.40,706.5 1 0
generatePDF/handlers/pdf_receipts.go:706.10,708.5 1 0
generatePDF/handlers/pdf_receipts.go:709.9,711.4 1 0
generatePDF/handlers/pdf_receipts.go:714.3,717.23 4 0
generatePDF/handlers/pdf_receipts.go:721.2,721.34 1 0
generatePDF/handlers/pdf_receipts.go:725.81,727.14 1 0
generatePDF/handlers/pdf_receipts.go:727.14,729.3 1 0
generatePDF/handlers/pdf_receipts.go:731.2,742.48 9 0
generatePDF/handlers/pdf_receipts.go:742.48,746.32 4 0
generatePDF/handlers/pdf_receipts.go:746.32,748.4 1 0
generatePDF/handlers/pdf_receipts.go:751.2,751.48 1 0
generatePDF/handlers/pdf_receipts.go:751.48,755.15 2 0
generatePDF/handlers/pdf_receipts.go:755.15,757.4 1 0
generatePDF/handlers/pdf_receipts.go:757.9,757.51 1 0
generatePDF/handlers/pdf_receipts.go:757.51,759.4 1 0
generatePDF/handlers/pdf_receipts.go:759.9,761.4 1 0
generatePDF/handlers/pdf_receipts.go:764.3,766.23 3 0
generatePDF/handlers/pdf_receipts.go:770.2,770.40 1 0
generatePDF/handlers/pdf_receipts.go:773.33,775.24 2 0
generatePDF/handlers/pdf_receipts.go:775.24,777.3 1 0
generatePDF/handlers/pdf_receipts.go:778.2,778.14 1 0
generatePDF/handlers/pdf_receipts.go:781.25,893.2 5 0
generatePDF/handlers/pdf_reports.go:15.74,18.61 2 0
generatePDF/handlers/pdf_reports.go:18.61,21.3 2 0
generatePDF/handlers/pdf_reports.go:24.2,24.52 1 0
generatePDF/handlers/pdf_reports.go:24.52,27.3 2 0
generatePDF/handlers/pdf_reports.go:36.2,62.16 4 0
generatePDF/handlers/pdf_reports.go:62.16,66.3 3 0
generatePDF/handlers/pdf_reports.go:68.2,69.16 2 0
generatePDF/handlers/pdf_reports.go:69.16,73.3 3 0
generatePDF/handlers/pdf_reports.go:76.2,83.22 4 0
generatePDF/handlers/pdf_reports.go:85.77,94.10 6 0
generatePDF/handlers/pdf_reports.go:94.10,97.4 2 0
generatePDF/handlers/pdf_reports.go:98.2,114.27 8 0
generatePDF/handlers/pdf_reports.go:114.27,137.3 12 0
generatePDF/handlers/pdf_reports.go:140.2,145.17 2 0
generatePDF/handlers/pdf_reports.go:148.53,153.2 1 0
generatePDF/handlers/pdf_reports.go:155.85,167.2 4 0
generatePDF/handlers/pdf_reports.go:169.50,180.46 6 0
generatePDF/handlers/pdf_reports.go:180.46,182.3 1 0
generatePDF/handlers/pdf_reports.go:185.2,185.44 1 0
generatePDF/handlers/pdf_reports.go:185.44,188.3 2 0
generatePDF/handlers/pdf_reports.go:191.2,191.14 1 0
generatePDF/handlers/pdf_reports.go:194.69,255.2 33 0
generatePDF/handlers/pdf_reports.go:258.78,260.2 1 0
generatePDF/handlers/pdf_reports.go:263.58,265.20 2 0
generatePDF/handlers/pdf_reports.go:265.20,267.3 1 0
generatePDF/handlers/pdf_reports.go:270.83,428.27 15 0
generatePDF/handlers/pdf_reports.go:428.27,436.3 7 0
generatePDF/handlers/pdf_reports.go:438.2,438.12 1 0
generatePDF/handlers/pdf_reports.go:441.85,508.32 16 0
generatePDF/handlers/pdf_reports.go:508.32,517.3 8 0
generatePDF/handlers/pdf_reports.go:519.2,522.12 3 0
generatePDF/handlers/pdf_reports.go:525.83,619.2 65 0
generatePDF/handlers/pdf_reports.go:621.90,646.33 8 0
generatePDF/handlers/pdf_reports.go:646.33,657.3 8 0
generatePDF/handlers/pdf_reports.go:660.2,673.25 10 0
generatePDF/handlers/pdf_reports.go:676.87,707.34 8 0
generatePDF/handlers/pdf_reports.go:707.34,717.3 8 0
generatePDF/handlers/pdf_reports.go:720.2,721.35 2 0
generatePDF/handlers/pdf_reports.go:721.35,731.3 7 0
generatePDF/handlers/pdf_reports.go:733.2,733.29 1 0
generatePDF/handlers/pdf_reports.go:736.50,746.2 6 0
generatePDF/handlers/pdf_reports.go:748.74,776.34 3 0
generatePDF/handlers/pdf_reports.go:776.34,778.3 1 0
generatePDF/handlers/pdf_reports.go:781.2,781.48 1 0
generatePDF/handlers/pdf_reports.go:781.48,782.23 1 0
generatePDF/handlers/pdf_reports.go:782.23,783.36 1 0
generatePDF/handlers/pdf_reports.go:783.36,785.5 1 0
generatePDF/handlers/pdf_reports.go:785.10,787.5 1 0
generatePDF/handlers/pdf_reports.go:791.2,791.17 1 0
